Date,Close
2015-07-06 23:58,0.06013224
2015-07-07 23:58,0.060078
2015-07-08 23:58,0.06031627
2015-07-09 23:58,0.060190348
2015-07-10 23:58,0.060319189
2015-07-13 23:58,0.060186464
2015-07-14 23:58,0.060191319
2015-07-15 23:58,0.06013224
2015-07-16 23:58,0.060073155
2015-07-17 23:58,0.06013515
2015-07-19 23:58,0.059825175
2015-07-20 23:58,0.059890068
2015-07-21 23:58,0.06013612
2015-07-22 23:58,0.060382156
2015-07-23 23:58,0.06038313
2015-07-24 23:58,0.059640152
2015-07-27 23:58,0.0595152
2015-07-28 23:58,0.059700222
2015-07-29 23:58,0.05975836
2015-07-30 23:58,0.059641114
2015-07-31 23:58,0.059456082
2015-08-03 23:58,0.059579117
2015-08-04 23:58,0.059888136
2015-08-05 23:58,0.060075093
2015-08-06 23:58,0.060075093
2015-08-07 23:58,0.059827105
2015-08-10 23:58,0.059827105
2015-08-11 23:58,0.061507126
2015-08-12 23:58,0.06064527
2015-08-13 23:58,0.060438994
2015-08-14 23:58,0.060180374
2015-08-17 23:58,0.060207721
2015-08-18 23:58,0.060071558
2015-08-19 23:58,0.060537384
2015-08-20 23:58,0.06104703
2015-08-21 23:58,0.059642715
2015-08-24 23:58,0.0591482
2015-08-25 23:58,0.059290854
2015-08-26 23:58,0.05965732
2015-08-27 23:58,0.058900713
2015-08-28 23:58,0.05944762
2015-08-31 23:58,0.059016528
2015-09-01 23:58,0.05909685
2015-09-02 23:58,0.05901687
2015-09-03 23:58,0.058509198
2015-09-04 23:58,0.058826493
2015-09-07 23:58,0.058982752
2015-09-08 23:58,0.058867672
2015-09-09 23:58,0.058965828
2015-09-10 23:58,0.059278632
2015-09-11 23:58,0.05887625
2015-09-14 23:58,0.05912847
2015-09-15 23:58,0.0590208
2015-09-16 23:58,0.058965543
2015-09-17 23:58,0.05917436
2015-09-18 23:58,0.059539791
2015-09-21 23:58,0.058821675
2015-09-22 23:58,0.05907648
2015-09-23 23:58,0.059466621
2015-09-24 23:58,0.05927169
2015-09-25 23:58,0.059313412
2015-09-28 23:58,0.059327604
2015-09-29 23:58,0.059342624
2015-09-30 23:58,0.059599269
2015-10-01 23:58,0.059209113
2015-10-02 23:58,0.059716801
2015-10-05 23:58,0.060161028
2015-10-06 23:58,0.060034106
2015-10-07 23:58,0.060034106
2015-10-08 23:58,0.060326685
2015-10-09 23:58,0.060375409
2015-10-11 23:58,0.060375409
2015-10-12 23:58,0.06016289
2015-10-13 23:58,0.059840235
2015-10-14 23:58,0.060081396
2015-10-15 23:58,0.0601939
2015-10-16 23:58,0.059874144
2015-10-19 23:58,0.060389451
2015-10-20 23:58,0.060595104
2015-10-21 23:58,0.059906385
2015-10-22 23:58,0.05852856
2015-10-23 23:58,0.058826848
2015-10-26 23:58,0.059816376
2015-10-27 23:58,0.060387264
2015-10-28 23:58,0.060191364
2015-10-29 23:58,0.059785914
2015-10-30 23:58,0.059485383
2015-11-02 23:58,0.059351012
2015-11-03 23:58,0.059149035
2015-11-04 23:58,0.059147165
2015-11-05 23:58,0.05924347
2015-11-06 23:58,0.059434847
2015-11-09 23:58,0.05875785
2015-11-10 23:58,0.059008222
2015-11-11 23:58,0.059315475
2015-11-12 23:58,0.059841013
2015-11-13 23:58,0.059756082
2015-11-16 23:58,0.058968324
2015-11-17 23:58,0.05890955
2015-11-18 23:58,0.059477817
2015-11-19 23:58,0.05933263
2015-11-20 23:58,0.05896875
2015-11-23 23:58,0.059072318
2015-11-24 23:58,0.059204544
2015-11-25 23:58,0.059071392
2015-11-26 23:58,0.05933028
2015-11-27 23:58,0.05893355
2015-11-30 23:58,0.058899204
2015-12-01 23:58,0.059288064
2015-12-02 23:58,0.059160288
2015-12-03 23:58,0.06093675
2015-12-04 23:58,0.060907183
2015-12-07 23:58,0.058799458
2015-12-08 23:58,0.0592666
2015-12-09 23:58,0.06007248
2015-12-10 23:58,0.059392872
2015-12-11 23:58,0.059747931
2015-12-14 23:58,0.05952427
2015-12-15 23:58,0.05889763
2015-12-16 23:58,0.059591626
2015-12-17 23:58,0.059299092
2015-12-18 23:58,0.06018495
2015-12-21 23:58,0.06050198
2015-12-22 23:58,0.060612656
2015-12-23 23:58,0.059891828
2015-12-24 23:58,0.060404582
2015-12-25 23:58,0.060533928
2015-12-28 23:58,0.06025191
2015-12-29 23:58,0.059956648
2015-12-30 23:58,0.060145536
2015-12-31 23:58,0.060168736
2016-01-01 23:58,0.060168736
2016-01-04 23:58,0.060425204
2016-01-05 23:58,0.059328875
2016-01-06 23:58,0.060687909
2016-01-07 23:58,0.060891825
2016-01-08 23:58,0.061188585
2016-01-11 23:58,0.060281805
2016-01-12 23:58,0.06050625
2016-01-13 23:58,0.060795604
2016-01-14 23:58,0.060077226
2016-01-15 23:58,0.059897339
2016-01-18 23:58,0.05977699
2016-01-19 23:58,0.06010269
2016-01-20 23:58,0.05944402
2016-01-21 23:58,0.0593271
2016-01-22 23:58,0.059647428
2016-01-23 23:58,0.059647428
2016-01-25 23:58,0.059912928
2016-01-26 23:58,0.059875475
2016-01-27 23:58,0.059635624
2016-01-28 23:58,0.05941506
2016-01-29 23:58,0.059160561
2016-02-01 23:58,0.05977244
2016-02-02 23:58,0.059661912
2016-02-03 23:58,0.060401646
2016-02-04 23:58,0.059897424
2016-02-05 23:58,0.059951232
2016-02-08 23:58,0.059534573
2016-02-09 23:58,0.059994046
2016-02-10 23:58,0.05969646
2016-02-11 23:58,0.059116442
2016-02-12 23:58,0.059206378
2016-02-14 23:58,0.059213549
2016-02-15 23:58,0.058764972
2016-02-16 23:58,0.058724477
2016-02-17 23:58,0.058587316
2016-02-18 23:58,0.058708259
2016-02-19 23:58,0.058741848
2016-02-20 23:58,0.058741848
2016-02-22 23:58,0.058571152
2016-02-23 23:58,0.058666942
2016-02-24 23:58,0.058890951
2016-02-25 23:58,0.058519575
2016-02-26 23:58,0.05823537
2016-02-29 23:58,0.05896144
2016-03-01 23:58,0.059427547
2016-03-02 23:58,0.05974512
2016-03-03 23:58,0.060169851
2016-03-04 23:58,0.059889867
2016-03-07 23:58,0.059732424
2016-03-08 23:58,0.05950977
2016-03-09 23:58,0.05963251
2016-03-10 23:58,0.05987912
2016-03-11 23:58,0.059894042
2016-03-14 23:58,0.0595782
2016-03-15 23:58,0.059569245
2016-03-16 23:58,0.06039372
2016-03-17 23:58,0.05976425
2016-03-18 23:58,0.059899032
2016-03-19 23:58,0.059899032
2016-03-21 23:58,0.059954796
2016-03-22 23:58,0.05997684
2016-03-23 23:58,0.06012468
2016-03-24 23:58,0.060075676
2016-03-25 23:58,0.060118088
2016-03-28 23:58,0.059944752
2016-03-29 23:58,0.060365472
2016-03-30 23:58,0.06003243
2016-03-31 23:58,0.05994709
2016-04-01 23:58,0.06015798
2016-04-04 23:58,0.060222666
2016-04-05 23:58,0.059951871
2016-04-06 23:58,0.060049952
2016-04-07 23:58,0.05975478
2016-04-08 23:58,0.05971615
2016-04-11 23:58,0.05985136
2016-04-12 23:58,0.059843412
2016-04-13 23:58,0.059897384
2016-04-14 23:58,0.05987155
2016-04-15 23:58,0.060051987
2016-04-18 23:58,0.059867752
2016-04-19 23:58,0.059838368
2016-04-20 23:58,0.060150048
2016-04-21 23:58,0.059994513
2016-04-22 23:58,0.06017157
2016-04-25 23:58,0.05996775
2016-04-26 23:58,0.060164154
2016-04-27 23:58,0.06033855
2016-04-28 23:58,0.059874234
2016-04-29 23:58,0.060051489
2016-04-30 23:58,0.060374694
2016-05-02 23:58,0.059986848
2016-05-03 23:58,0.059697378
2016-05-04 23:58,0.060049248
2016-05-05 23:58,0.060064875
2016-05-06 23:58,0.060099252
2016-05-09 23:58,0.060253894
2016-05-10 23:58,0.060266858
2016-05-11 23:58,0.06002332
2016-05-12 23:58,0.060252968
2016-05-13 23:58,0.06026328
2016-05-16 23:58,0.060115322
2016-05-17 23:58,0.060166678
2016-05-18 23:58,0.060130248
2016-05-19 23:58,0.05981355
2016-05-20 23:58,0.059834096
2016-05-23 23:58,0.059827698
2016-05-24 23:58,0.059644992
2016-05-25 23:58,0.059970015
2016-05-26 23:58,0.06010146
2016-05-27 23:58,0.060224827
2016-05-30 23:58,0.060277161
2016-05-31 23:58,0.060207764
2016-06-01 23:58,0.060005014
2016-06-02 23:58,0.05995944
2016-06-03 23:58,0.060041968
2016-06-06 23:58,0.06029496
2016-06-07 23:58,0.060562645
2016-06-08 23:58,0.060610625
2016-06-09 23:58,0.06047496
2016-06-10 23:58,0.06047496
2016-06-13 23:58,0.060430683
2016-06-14 23:58,0.060398205
2016-06-15 23:58,0.060526278
2016-06-16 23:58,0.0602253
2016-06-17 23:58,0.06052128
2016-06-19 23:58,0.0608502
2016-06-20 23:58,0.060138458
2016-06-21 23:58,0.059683321
2016-06-22 23:58,0.06028965
2016-06-23 23:58,0.06021066
2016-06-24 23:58,0.060365734
2016-06-27 23:58,0.060359036
2016-06-28 23:58,0.060074805
2016-06-29 23:58,0.060502684
2016-06-30 23:58,0.06043765
2016-07-01 23:58,0.060972624
2016-07-02 23:58,0.060874612
2016-07-04 23:58,0.061225092
2016-07-05 23:58,0.060494179
2016-07-06 23:58,0.061370225
2016-07-07 23:58,0.061001182
2016-07-08 23:58,0.061129234
2016-07-09 23:58,0.061037834
2016-07-11 23:58,0.061425041
2016-07-12 23:58,0.06110919
2016-07-13 23:58,0.06142196
2016-07-14 23:58,0.061530592
2016-07-15 23:58,0.06077708
2016-07-16 23:58,0.06077708
2016-07-18 23:58,0.061612517
2016-07-19 23:58,0.061203268
2016-07-20 23:58,0.061240011
2016-07-21 23:58,0.061270074
2016-07-22 23:58,0.061218075
2016-07-25 23:58,0.061183304
2016-07-26 23:58,0.061027755
2016-07-27 23:58,0.061562254
2016-07-28 23:58,0.061100244
2016-07-29 23:58,0.061173025
2016-07-30 23:58,0.06130345
2016-08-01 23:58,0.061301045
2016-08-02 23:58,0.061373428
2016-08-03 23:58,0.06073538
2016-08-04 23:58,0.0610742
2016-08-05 23:58,0.06128109
2016-08-08 23:58,0.061407966
2016-08-09 23:58,0.061471872
2016-08-10 23:58,0.06140705
2016-08-11 23:58,0.061018092
2016-08-12 23:58,0.061347195
2016-08-15 23:58,0.061240127
2016-08-16 23:58,0.061150596
2016-08-17 23:58,0.06108993
2016-08-18 23:58,0.06109488
2016-08-19 23:58,0.06090124
2016-08-22 23:58,0.06116344
2016-08-23 23:58,0.0608888
2016-08-24 23:58,0.061064864
2016-08-25 23:58,0.061187939
2016-08-26 23:58,0.060756528
2016-08-27 23:58,0.060756528
2016-08-28 23:58,0.06084569
2016-08-29 23:58,0.061287516
2016-08-30 23:58,0.061326072
2016-08-31 23:58,0.061567472
2016-09-01 23:58,0.061605852
2016-09-02 23:58,0.0613686
2016-09-05 23:58,0.061812352
2016-09-06 23:58,0.062279616
2016-09-07 23:58,0.061816864
2016-09-08 23:58,0.061695676
2016-09-09 23:58,0.061665555
2016-09-11 23:58,0.061529247
2016-09-12 23:58,0.061574848
2016-09-13 23:58,0.06142288
2016-09-14 23:58,0.061593636
2016-09-15 23:58,0.061422411
2016-09-16 23:58,0.061505802
2016-09-17 23:58,0.06150763
2016-09-19 23:58,0.06147896
2016-09-20 23:58,0.061162066
2016-09-21 23:58,0.061562254
2016-09-22 23:58,0.061434704
2016-09-23 23:58,0.06164015
2016-09-24 23:58,0.06164385
2016-09-26 23:58,0.061663275
2016-09-27 23:58,0.061689175
2016-09-28 23:58,0.061878177
2016-09-29 23:58,0.061481726
2016-09-30 23:58,0.06181024
2016-10-03 23:58,0.061669608
2016-10-04 23:58,0.061974519
2016-10-05 23:58,0.061724325
2016-10-06 23:58,0.061473987
2016-10-07 23:58,0.061997744
2016-10-10 23:58,0.061988388
2016-10-11 23:58,0.062050521
2016-10-12 23:58,0.061946414
2016-10-13 23:58,0.062105901
2016-10-14 23:58,0.0619068
2016-10-15 23:58,0.06190772
2016-10-17 23:58,0.062152051
2016-10-18 23:58,0.062072637
2016-10-19 23:58,0.062161281
2016-10-20 23:58,0.061906248
2016-10-21 23:58,0.062248548
2016-10-22 23:58,0.062251311
2016-10-24 23:58,0.062396829
2016-10-25 23:58,0.062512522
2016-10-26 23:58,0.062348016
2016-10-27 23:58,0.062342203
2016-10-28 23:58,0.062564832
2016-10-31 23:58,0.06260562
2016-11-01 23:58,0.062729163
2016-11-02 23:58,0.062343204
2016-11-03 23:58,0.06267168
2016-11-04 23:58,0.06247259
2016-11-07 23:58,0.062516636
2016-11-08 23:58,0.062630165
2016-11-09 23:58,0.0617196
2016-11-10 23:58,0.062851404
2016-11-11 23:58,0.06217485
2016-11-12 23:58,0.06217485
2016-11-13 23:58,0.062198614
2016-11-14 23:58,0.061953585
2016-11-15 23:58,0.062158524
2016-11-16 23:58,0.061578044
2016-11-17 23:58,0.061825129
2016-11-18 23:58,0.061977087
2016-11-19 23:58,0.061977087
2016-11-21 23:58,0.062275656
2016-11-22 23:58,0.062210379
2016-11-23 23:58,0.061569882
2016-11-24 23:58,0.061987072
2016-11-25 23:58,0.0621882
2016-11-26 23:58,0.0621882
2016-11-28 23:58,0.061949511
2016-11-29 23:58,0.062213646
2016-11-30 23:58,0.0620172
2016-12-01 23:58,0.06216356
2016-12-02 23:58,0.06216356
2016-12-05 23:58,0.06245739
2016-12-06 23:58,0.06226032
2016-12-07 23:58,0.062727665
2016-12-08 23:58,0.0618291
2016-12-09 23:58,0.06276907
2016-12-10 23:58,0.06276907
2016-12-11 23:58,0.062920037
2016-12-12 23:58,0.063175604
2016-12-13 23:58,0.062921221
2016-12-14 23:58,0.062341314
2016-12-15 23:58,0.062963444
2016-12-16 23:58,0.063250947
2016-12-17 23:58,0.063250947
2016-12-19 23:58,0.06292465
2016-12-20 23:58,0.062965188
2016-12-21 23:58,0.063097326
2016-12-22 23:58,0.06281062
2016-12-23 23:58,0.062982512
2016-12-26 23:58,0.063057876
2016-12-27 23:58,0.06289905
2016-12-28 23:58,0.062762062
2016-12-29 23:58,0.063063324
2016-12-30 23:58,0.06276175
2017-01-02 23:58,0.06270432
2017-01-03 23:58,0.062777396
2017-01-04 23:58,0.06301841
2017-01-05 23:58,0.063093164
2017-01-06 23:58,0.062334514
2017-01-09 23:58,0.062985236
2017-01-10 23:58,0.062429224
2017-01-11 23:58,0.062841066
2017-01-12 23:58,0.062191998
2017-01-13 23:58,0.062221215
2017-01-16 23:58,0.06236355
2017-01-17 23:58,0.062080522
2017-01-18 23:58,0.06161038
2017-01-19 23:58,0.062026152
2017-01-20 23:58,0.06234782
2017-01-22 23:58,0.062498295
2017-01-23 23:58,0.06207508
2017-01-24 23:58,0.06184647
2017-01-25 23:58,0.06220608
2017-01-26 23:58,0.061974384
2017-01-27 23:58,0.062257602
2017-01-28 23:58,0.062257602
2017-01-29 23:58,0.06235998
2017-01-30 23:58,0.06261437
2017-01-31 23:58,0.062733744
2017-02-01 23:58,0.06261619
2017-02-02 23:58,0.062952
2017-02-03 23:58,0.06320584
2017-02-04 23:58,0.06310924
2017-02-06 23:58,0.062939212
2017-02-07 23:58,0.062993175
2017-02-08 23:58,0.063295725
2017-02-09 23:58,0.063122434
2017-02-10 23:58,0.063368484
2017-02-11 23:58,0.063258885
2017-02-13 23:58,0.06301622
2017-02-14 23:58,0.062968556
2017-02-15 23:58,0.063464016
2017-02-16 23:58,0.063180972
2017-02-17 23:58,0.0628239
2017-02-18 23:58,0.062736975
2017-02-20 23:58,0.063209739
2017-02-21 23:58,0.063251094
2017-02-22 23:58,0.063512988
2017-02-23 23:58,0.06329991
2017-02-24 23:58,0.06342336
2017-02-25 23:58,0.06314696
2017-02-27 23:58,0.063342322
2017-02-28 23:58,0.063376872
2017-03-01 23:58,0.063522706
2017-03-02 23:58,0.063503672
2017-03-03 23:58,0.063551616
2017-03-04 23:58,0.063982088
2017-03-05 23:58,0.064065698
2017-03-06 23:58,0.063656541
2017-03-07 23:58,0.063708229
2017-03-08 23:58,0.063658599
2017-03-09 23:58,0.063850248
2017-03-10 23:58,0.06388821
2017-03-13 23:58,0.0642909
2017-03-14 23:58,0.06458143
2017-03-15 23:58,0.065471792
2017-03-16 23:58,0.065242782
2017-03-17 23:58,0.064950643
2017-03-18 23:58,0.065007103
2017-03-20 23:58,0.06498546
2017-03-21 23:58,0.064924607
2017-03-22 23:58,0.06476903
2017-03-23 23:58,0.064795378
2017-03-24 23:58,0.064768089
2017-03-27 23:58,0.065010066
2017-03-28 23:58,0.064793586
2017-03-29 23:58,0.065226519
2017-03-30 23:58,0.06496327
2017-03-31 23:58,0.065182238
2017-04-03 23:58,0.065259372
2017-04-04 23:58,0.065478252
2017-04-05 23:58,0.065354172
2017-04-06 23:58,0.0655291
2017-04-07 23:58,0.066098168
2017-04-08 23:58,0.06580332
2017-04-10 23:58,0.065788449
2017-04-11 23:58,0.06580714
2017-04-12 23:58,0.065532459
2017-04-13 23:58,0.06583494
2017-04-14 23:58,0.06563311
2017-04-17 23:58,0.065663816
2017-04-18 23:58,0.065997421
2017-04-19 23:58,0.06555472
2017-04-20 23:58,0.06537615
2017-04-21 23:58,0.065733605
2017-04-24 23:58,0.0657967
2017-04-25 23:58,0.066201954
2017-04-26 23:58,0.066233081
2017-04-27 23:58,0.066072302
2017-04-28 23:58,0.066006306
2017-04-29 23:58,0.066003444
2017-05-01 23:58,0.06575922
2017-05-02 23:58,0.0661776
2017-05-03 23:58,0.066070386
2017-05-04 23:58,0.066471656
2017-05-05 23:58,0.06588576
2017-05-08 23:58,0.065937975
2017-05-09 23:58,0.06561745
2017-05-10 23:58,0.06585462
2017-05-11 23:58,0.065999372
2017-05-12 23:58,0.066372228
2017-05-15 23:58,0.06625134
2017-05-16 23:58,0.06647499
2017-05-17 23:58,0.066404545
2017-05-18 23:58,0.065239777
2017-05-19 23:58,0.065899977
2017-05-20 23:58,0.065576511
2017-05-22 23:58,0.06574602
2017-05-23 23:58,0.065190752
2017-05-24 23:58,0.0656617
2017-05-25 23:58,0.065449181
2017-05-26 23:58,0.065302419
2017-05-29 23:58,0.065339586
2017-05-30 23:58,0.065541448
2017-05-31 23:58,0.065183184
2017-06-01 23:58,0.064885958
2017-06-02 23:58,0.065461398
2017-06-03 23:58,0.065459476
2017-06-05 23:58,0.065170824
2017-06-06 23:58,0.065170763
2017-06-07 23:58,0.06539195
2017-06-08 23:58,0.06493236
2017-06-09 23:58,0.06515712
2017-06-12 23:58,0.06491708
2017-06-13 23:58,0.065064516
2017-06-14 23:58,0.06505778
2017-06-15 23:58,0.06508926
2017-06-16 23:58,0.065088304
2017-06-19 23:58,0.064923544
2017-06-20 23:58,0.065123856
2017-06-21 23:58,0.065278548
2017-06-22 23:58,0.065133738
2017-06-23 23:58,0.065419563
2017-06-24 23:58,0.065331519
2017-06-25 23:58,0.065403294
2017-06-26 23:58,0.065388488
2017-06-27 23:58,0.065469086
2017-06-28 23:58,0.065008
2017-06-29 23:58,0.064939149
2017-06-30 23:58,0.06471653
2017-07-03 23:58,0.0645981
2017-07-04 23:58,0.064723624
2017-07-05 23:58,0.064811624
2017-07-06 23:58,0.064735048
2017-07-07 23:58,0.064916838
2017-07-08 23:58,0.06476588
2017-07-10 23:58,0.06496483
2017-07-11 23:58,0.06529632
2017-07-12 23:58,0.06455388
2017-07-13 23:58,0.064909482
2017-07-14 23:58,0.06495168
2017-07-17 23:58,0.064919505
2017-07-18 23:58,0.064620932
2017-07-19 23:58,0.064609941
2017-07-20 23:58,0.065358563
2017-07-21 23:58,0.06460224
2017-07-24 23:58,0.064598457
2017-07-25 23:58,0.064595586
2017-07-26 23:58,0.06524364
2017-07-27 23:58,0.0646366
2017-07-28 23:58,0.064926364
2017-07-31 23:58,0.06523735
2017-08-01 23:58,0.064585794
2017-08-02 23:58,0.065267707
2017-08-03 23:58,0.065208476
2017-08-04 23:58,0.065054895
2017-08-07 23:58,0.064862475
2017-08-08 23:58,0.064615374
2017-08-09 23:58,0.064516306
2017-08-10 23:58,0.064198428
2017-08-11 23:58,0.064380036
2017-08-14 23:58,0.06401952
2017-08-15 23:58,0.06417024
2017-08-16 23:58,0.064622502
2017-08-17 23:58,0.064306251
2017-08-18 23:58,0.064128844
2017-08-21 23:58,0.064392594
2017-08-22 23:58,0.064085554
2017-08-23 23:58,0.064186012
2017-08-24 23:58,0.064148319
2017-08-25 23:58,0.06405687
2017-08-28 23:58,0.063959632
2017-08-29 23:58,0.063117978
2017-08-30 23:58,0.063252763
2017-08-31 23:58,0.063855162
2017-09-01 23:58,0.062913277
2017-09-04 23:58,0.062752339
2017-09-05 23:58,0.062955162
2017-09-06 23:58,0.062668732
2017-09-07 23:58,0.06257639
2017-09-08 23:58,0.062793378
2017-09-11 23:58,0.06269184
2017-09-12 23:58,0.06306275
2017-09-13 23:58,0.062543432
2017-09-14 23:58,0.063122724
2017-09-15 23:58,0.062874386
