Date,Close
2017-09-18 23:58,0.063167491
2017-09-19 23:58,0.063133847
2017-09-20 23:58,0.06246155
2017-09-21 23:58,0.0628686
2017-09-22 23:58,0.0626297
2017-09-25 23:58,0.06249752
2017-09-26 23:58,0.062611428
2017-09-27 23:58,0.062354295
2017-09-28 23:58,0.06271765
2017-09-29 23:58,0.06240514
2017-10-02 23:58,0.062725531
2017-10-03 23:58,0.06252034
2017-10-04 23:58,0.063078024
2017-10-05 23:58,0.062879355
2017-10-06 23:58,0.06287463
2017-10-07 23:58,0.062944002
2017-10-09 23:58,0.062476579
2017-10-10 23:58,0.062231158
2017-10-11 23:58,0.062534355
2017-10-12 23:58,0.0622566
2017-10-13 23:58,0.062426169
2017-10-16 23:58,0.06272252
2017-10-17 23:58,0.062909
2017-10-18 23:58,0.0629641
2017-10-19 23:58,0.06283395
2017-10-20 23:58,0.06266754
2017-10-23 23:58,0.062997467
2017-10-24 23:58,0.06290928
2017-10-25 23:58,0.063189952
2017-10-26 23:58,0.062293518
2017-10-27 23:58,0.062827644
2017-10-30 23:58,0.063169224
2017-10-31 23:58,0.063239174
2017-11-01 23:58,0.062826288
2017-11-02 23:58,0.063041274
2017-11-03 23:58,0.06310808
2017-11-06 23:58,0.063349925
2017-11-07 23:58,0.063011702
2017-11-08 23:58,0.062820168
2017-11-09 23:58,0.062921547
2017-11-10 23:58,0.06286662
2017-11-11 23:58,0.06286662
2017-11-13 23:58,0.062668384
2017-11-14 23:58,0.062905488
2017-11-15 23:58,0.06224586
2017-11-16 23:58,0.062631765
2017-11-17 23:58,0.062727264
2017-11-18 23:58,0.062727264
2017-11-20 23:58,0.06262024
2017-11-21 23:58,0.063043692
2017-11-22 23:58,0.063200204
2017-11-23 23:58,0.062870515
2017-11-24 23:58,0.063219198
2017-11-27 23:58,0.062853209
2017-11-28 23:58,0.063053676
2017-11-29 23:58,0.063373597
2017-11-30 23:58,0.063542281
2017-12-01 23:58,0.063166744
2017-12-02 23:58,0.063166744
2017-12-04 23:58,0.063409062
2017-12-05 23:58,0.063124272
2017-12-06 23:58,0.06316752
2017-12-07 23:58,0.06313572
2017-12-08 23:58,0.06346752
2017-12-09 23:58,0.06355392
2017-12-11 23:58,0.063259476
2017-12-12 23:58,0.063158616
2017-12-13 23:58,0.063804268
2017-12-14 23:58,0.062979958
2017-12-15 23:58,0.063222252
2017-12-18 23:58,0.063430178
2017-12-19 23:58,0.06373825
2017-12-20 23:58,0.063428308
2017-12-21 23:58,0.063417402
2017-12-22 23:58,0.063244062
2017-12-25 23:58,0.063034032
2017-12-26 23:58,0.063010053
2017-12-27 23:58,0.062990667
2017-12-28 23:58,0.062833992
2017-12-29 23:58,0.062823089
2017-12-30 23:58,0.062910119
2018-01-01 23:58,0.062911086
2018-01-02 23:58,0.06305674
2018-01-03 23:58,0.06308007
2018-01-04 23:58,0.063179809
2018-01-05 23:58,0.062909148
2018-01-08 23:58,0.062961744
2018-01-09 23:58,0.063204592
2018-01-10 23:58,0.06279448
2018-01-11 23:58,0.063344352
2018-01-12 23:58,0.06289725
2018-01-13 23:58,0.062894325
2018-01-15 23:58,0.062550144
2018-01-16 23:58,0.062232618
2018-01-17 23:58,0.061941123
2018-01-18 23:58,0.062022996
2018-01-19 23:58,0.06151028
2018-01-20 23:58,0.06151028
2018-01-22 23:58,0.06180246
2018-01-23 23:58,0.061916043
2018-01-24 23:58,0.061654824
2018-01-25 23:58,0.061394388
2018-01-26 23:58,0.061312824
2018-01-29 23:58,0.061525473
2018-01-30 23:58,0.061251459
2018-01-31 23:58,0.061058422
2018-02-01 23:58,0.060716576
2018-02-02 23:58,0.060690186
2018-02-05 23:58,0.060506914
2018-02-06 23:58,0.060249175
2018-02-07 23:58,0.060106284
2018-02-08 23:58,0.06073248
2018-02-09 23:58,0.060178074
2018-02-12 23:58,0.06060787
2018-02-13 23:58,0.060864
2018-02-14 23:58,0.06104852
2018-02-15 23:58,0.06125048
2018-02-16 23:58,0.060973528
2018-02-19 23:58,0.06094464
2018-02-20 23:58,0.060415824
2018-02-21 23:58,0.060419632
2018-02-22 23:58,0.060263398
2018-02-23 23:58,0.060305392
2018-02-24 23:58,0.060235896
2018-02-25 23:58,0.060235896
2018-02-26 23:58,0.060110232
2018-02-27 23:58,0.060071817
2018-02-28 23:58,0.059890314
2018-03-01 23:58,0.060141004
2018-03-02 23:58,0.060046404
2018-03-05 23:58,0.060187572
2018-03-06 23:58,0.0599393
2018-03-07 23:58,0.06015075
2018-03-08 23:58,0.060118368
2018-03-09 23:58,0.059983927
2018-03-12 23:58,0.060063159
2018-03-13 23:58,0.060107004
2018-03-14 23:58,0.06012832
2018-03-15 23:58,0.060111759
2018-03-16 23:58,0.06014355
2018-03-19 23:58,0.0601502
2018-03-20 23:58,0.059909234
2018-03-21 23:58,0.059792876
2018-03-22 23:58,0.059989609
2018-03-23 23:58,0.059878104
2018-03-24 23:58,0.0599412
2018-03-26 23:58,0.059713248
2018-03-27 23:58,0.059739918
2018-03-28 23:58,0.059556376
2018-03-29 23:58,0.059618772
2018-03-30 23:58,0.059587488
2018-04-01 23:58,0.059555256
2018-04-02 23:58,0.059465918
2018-04-03 23:58,0.059676916
2018-04-04 23:58,0.059637732
2018-04-05 23:58,0.059809776
2018-04-06 23:58,0.05979649
2018-04-09 23:58,0.060090462
2018-04-10 23:58,0.059612384
2018-04-11 23:58,0.059300956
2018-04-12 23:58,0.05944995
2018-04-13 23:58,0.059288355
2018-04-16 23:58,0.059117094
2018-04-17 23:58,0.0590367
2018-04-18 23:58,0.059032694
2018-04-19 23:58,0.058888578
2018-04-20 23:58,0.05879997
2018-04-21 23:58,0.058778775
2018-04-23 23:58,0.058613408
2018-04-24 23:58,0.05864487
2018-04-25 23:58,0.058376981
2018-04-26 23:58,0.058539096
2018-04-27 23:58,0.05850768
2018-04-30 23:58,0.058825209
2018-05-01 23:58,0.058700421
2018-05-02 23:58,0.058843875
2018-05-03 23:58,0.058826002
2018-05-04 23:58,0.058654874
2018-05-05 23:58,0.058635421
2018-05-07 23:58,0.058440798
2018-05-08 23:58,0.058537543
2018-05-09 23:58,0.058334038
2018-05-10 23:58,0.058149512
2018-05-11 23:58,0.058011196
2018-05-13 23:58,0.058137858
2018-05-14 23:58,0.057868679
2018-05-15 23:58,0.057837576
2018-05-16 23:58,0.057907845
2018-05-17 23:58,0.057996082
2018-05-18 23:58,0.057842111
2018-05-19 23:58,0.057905884
2018-05-21 23:58,0.057748955
2018-05-22 23:58,0.057723294
2018-05-23 23:58,0.057626976
2018-05-24 23:58,0.057578892
2018-05-25 23:58,0.05812534
2018-05-28 23:58,0.058544445
2018-05-29 23:58,0.058262728
2018-05-30 23:58,0.05866052
2018-05-31 23:58,0.058581002
2018-06-01 23:58,0.05898142
2018-06-02 23:58,0.058719264
2018-06-04 23:58,0.05868812
2018-06-05 23:58,0.05873385
2018-06-06 23:58,0.058832559
2018-06-07 23:58,0.058743399
2018-06-08 23:58,0.058303089
2018-06-09 23:58,0.058529805
2018-06-11 23:58,0.05848314
2018-06-12 23:58,0.05850057
2018-06-13 23:58,0.058343376
2018-06-14 23:58,0.05840904
2018-06-15 23:58,0.058379055
2018-06-18 23:58,0.058399916
2018-06-19 23:58,0.058564065
2018-06-20 23:58,0.058632696
2018-06-21 23:58,0.058818426
2018-06-22 23:58,0.05918822
2018-06-25 23:58,0.05924334
2018-06-26 23:58,0.059533615
2018-06-27 23:58,0.059351081
2018-06-28 23:58,0.059447778
2018-06-29 23:58,0.059659715
2018-07-02 23:58,0.059800299
2018-07-03 23:58,0.05970259
2018-07-04 23:58,0.059482761
2018-07-05 23:58,0.05939936
2018-07-06 23:58,0.059441425
2018-07-07 23:58,0.059689153
2018-07-09 23:58,0.059389281
2018-07-10 23:58,0.059424639
2018-07-11 23:58,0.059750247
2018-07-12 23:58,0.060002432
2018-07-13 23:58,0.060269059
2018-07-16 23:58,0.060163506
2018-07-17 23:58,0.060471192
2018-07-18 23:58,0.060362565
2018-07-19 23:58,0.060520037
2018-07-20 23:58,0.060642535
2018-07-21 23:58,0.060936668
2018-07-22 23:58,0.060911431
2018-07-23 23:58,0.060885526
2018-07-24 23:58,0.060837448
2018-07-25 23:58,0.060784957
2018-07-26 23:58,0.060931927
2018-07-27 23:58,0.061156927
2018-07-30 23:58,0.06125641
2018-07-31 23:58,0.061267836
2018-08-01 23:58,0.061463439
2018-08-02 23:58,0.061347612
2018-08-03 23:58,0.061285748
2018-08-06 23:58,0.061440152
2018-08-07 23:58,0.061409463
2018-08-08 23:58,0.061397868
2018-08-09 23:58,0.061296854
2018-08-10 23:58,0.061296604
2018-08-13 23:58,0.060822379
2018-08-14 23:58,0.060748527
2018-08-15 23:58,0.061153342
2018-08-16 23:58,0.06041957
2018-08-17 23:58,0.060531959
2018-08-20 23:58,0.06060657
2018-08-21 23:58,0.060460825
2018-08-22 23:58,0.060437089
2018-08-23 23:58,0.060466292
2018-08-24 23:58,0.060250724
2018-08-27 23:58,0.059949545
2018-08-28 23:58,0.059848382
2018-08-29 23:58,0.059572254
2018-08-30 23:58,0.059653356
2018-08-31 23:58,0.059393179
2018-09-03 23:58,0.059230837
2018-09-04 23:58,0.059004246
2018-09-05 23:58,0.058820643
2018-09-06 23:58,0.058678108
2018-09-07 23:58,0.058837132
2018-09-10 23:58,0.058400301
2018-09-11 23:58,0.058376717
2018-09-12 23:58,0.058728976
2018-09-13 23:58,0.0586895
2018-09-14 23:58,0.059037173
2018-09-17 23:58,0.058404747
2018-09-18 23:58,0.058293863
2018-09-19 23:58,0.058271912
2018-09-20 23:58,0.058657725
2018-09-21 23:58,0.058743406
2018-09-22 23:58,0.05876809
2018-09-24 23:58,0.05839297
2018-09-25 23:58,0.058353937
2018-09-26 23:58,0.058512173
2018-09-27 23:58,0.058468101
2018-09-28 23:58,0.05846591
2018-10-01 23:58,0.058181415
2018-10-02 23:58,0.058159438
2018-10-03 23:58,0.057844732
2018-10-04 23:58,0.057522783
2018-10-05 23:58,0.057417018
2018-10-06 23:58,0.057516678
2018-10-07 23:58,0.057516678
2018-10-08 23:58,0.057753646
2018-10-09 23:58,0.05744471
2018-10-10 23:58,0.057606702
2018-10-11 23:58,0.057390993
2018-10-12 23:58,0.058047412
2018-10-15 23:58,0.057802401
2018-10-16 23:58,0.057972924
2018-10-17 23:58,0.058069407
2018-10-18 23:58,0.05822111
2018-10-19 23:58,0.058265369
2018-10-22 23:58,0.058370745
2018-10-23 23:58,0.058172874
2018-10-24 23:58,0.058497552
2018-10-25 23:58,0.058532731
2018-10-26 23:58,0.058370457
2018-10-28 23:58,0.05865996
2018-10-29 23:58,0.058434195
2018-10-30 23:58,0.058379684
2018-10-31 23:58,0.058089486
2018-11-01 23:58,0.058174465
2018-11-02 23:58,0.058702637
2018-11-05 23:58,0.058449467
2018-11-06 23:58,0.05850422
2018-11-07 23:58,0.058741219
2018-11-08 23:58,0.059099074
2018-11-09 23:58,0.059194013
2018-11-12 23:58,0.058957754
2018-11-13 23:58,0.059050344
2018-11-14 23:58,0.059295219
2018-11-15 23:58,0.059449273
2018-11-16 23:58,0.059522929
2018-11-17 23:58,0.059931357
2018-11-19 23:58,0.059773116
2018-11-20 23:58,0.059951005
2018-11-21 23:58,0.059935179
2018-11-22 23:58,0.060466737
2018-11-23 23:58,0.060675297
2018-11-24 23:58,0.060543269
2018-11-26 23:58,0.060337466
2018-11-27 23:58,0.060604367
2018-11-28 23:58,0.060451989
2018-11-29 23:58,0.061333012
2018-11-30 23:58,0.061616569
2018-12-01 23:58,0.061277693
2018-12-03 23:58,0.060242837
2018-12-04 23:58,0.059792331
2018-12-05 23:58,0.059962884
2018-12-06 23:58,0.059889371
2018-12-07 23:58,0.059895495
2018-12-09 23:58,0.060716213
2018-12-10 23:58,0.059793281
2018-12-11 23:58,0.059227225
2018-12-12 23:58,0.058948215
2018-12-13 23:58,0.059210488
2018-12-14 23:58,0.05923998
2018-12-16 23:58,0.060024329
2018-12-17 23:58,0.059424555
2018-12-18 23:58,0.060358032
2018-12-19 23:58,0.060394102
2018-12-20 23:58,0.060901567
2018-12-21 23:58,0.060765448
2018-12-22 23:58,0.061581813
2018-12-23 23:58,0.061581813
2018-12-24 23:58,0.060623262
2018-12-25 23:58,0.060741601
2018-12-26 23:58,0.060697762
2018-12-27 23:58,0.060224471
2018-12-28 23:58,0.060639711
2018-12-30 23:58,0.061450905
2018-12-31 23:58,0.060773225
2019-01-01 23:58,0.06094703
2019-01-02 23:58,0.060286427
2019-01-03 23:58,0.060390785
2019-01-04 23:58,0.060858832
2019-01-05 23:58,0.061680885
2019-01-06 23:58,0.061680885
2019-01-07 23:58,0.06079512
2019-01-08 23:58,0.060247283
2019-01-09 23:58,0.059638545
2019-01-10 23:58,0.059631581
2019-01-11 23:58,0.059221673
2019-01-12 23:58,0.06000355
2019-01-13 23:58,0.060006212
2019-01-14 23:58,0.058862943
2019-01-15 23:58,0.058606106
2019-01-16 23:58,0.058512365
2019-01-17 23:58,0.058925654
2019-01-18 23:58,0.058863837
2019-01-20 23:58,0.059655135
2019-01-21 23:58,0.059031832
2019-01-22 23:58,0.059018051
2019-01-23 23:58,0.058744866
2019-01-24 23:58,0.059060944
2019-01-25 23:58,0.05865978
2019-01-26 23:58,0.058848294
2019-01-27 23:58,0.059724611
2019-01-28 23:58,0.058596502
2019-01-29 23:58,0.058446551
2019-01-30 23:58,0.058240174
2019-01-31 23:58,0.057916421
2019-02-01 23:58,0.058500635
2019-02-03 23:58,0.059281059
2019-02-04 23:58,0.05802433
2019-02-05 23:58,0.058077548
2019-02-06 23:58,0.058133579
2019-02-07 23:58,0.058360845
2019-02-08 23:58,0.058468746
2019-02-09 23:58,0.058369838
2019-02-10 23:58,0.05923688
2019-02-11 23:58,0.058880759
2019-02-12 23:58,0.059219726
2019-02-13 23:58,0.058985228
2019-02-14 23:58,0.058843082
2019-02-15 23:58,0.058808239
2019-02-16 23:58,0.059596128
2019-02-17 23:58,0.059607683
2019-02-18 23:58,0.058576077
2019-02-19 23:58,0.058400043
2019-02-20 23:58,0.058372526
2019-02-21 23:58,0.058275426
2019-02-22 23:58,0.058245066
2019-02-23 23:58,0.058184411
2019-02-24 23:58,0.05826252
2019-02-25 23:58,0.058266665
2019-02-26 23:58,0.058275001
2019-02-27 23:58,0.057814903
2019-02-28 23:58,0.058567766
2019-03-01 23:58,0.058394646
2019-03-02 23:58,0.059182974
2019-03-03 23:58,0.059173247
2019-03-04 23:58,0.058417909
2019-03-05 23:58,0.058584163
2019-03-06 23:58,0.059014984
2019-03-07 23:58,0.059239176
2019-03-08 23:58,0.059291149
2019-03-09 23:58,0.06010283
2019-03-10 23:58,0.059416825
2019-03-11 23:58,0.059407687
2019-03-12 23:58,0.059432019
2019-03-13 23:58,0.059465671
2019-03-14 23:58,0.059967634
2019-03-15 23:58,0.05993457
2019-03-16 23:58,0.060769595
2019-03-17 23:58,0.060772311
2019-03-18 23:58,0.060267572
2019-03-19 23:58,0.060030566
2019-03-20 23:58,0.060016826
2019-03-21 23:58,0.060222177
2019-03-22 23:58,0.060127449
2019-03-23 23:58,0.060165175
2019-03-24 23:58,0.061076412
2019-03-25 23:58,0.060083785
2019-03-26 23:58,0.060130139
2019-03-27 23:58,0.060197472
2019-03-28 23:58,0.059905078
2019-03-29 23:58,0.059836168
2019-03-30 23:58,0.060675035
2019-03-31 23:58,0.060675035
2019-04-01 23:58,0.059687884
2019-04-02 23:58,0.060074728
2019-04-03 23:58,0.060221461
2019-04-04 23:58,0.059998044
2019-04-05 23:58,0.059738094
2019-04-06 23:58,0.060573961
2019-04-07 23:58,0.060573961
2019-04-08 23:58,0.05945748
2019-04-09 23:58,0.059691224
2019-04-10 23:58,0.05980198
2019-04-11 23:58,0.060008298
2019-04-12 23:58,0.059696018
2019-04-13 23:58,0.059625012
2019-04-14 23:58,0.059703391
2019-04-15 23:58,0.059616696
2019-04-16 23:58,0.059485392
2019-04-17 23:58,0.059391698
2019-04-18 23:58,0.059454561
2019-04-19 23:58,0.059327771
2019-04-20 23:58,0.060153218
2019-04-21 23:58,0.060153218
2019-04-22 23:58,0.059414501
2019-04-23 23:58,0.059456858
2019-04-24 23:58,0.059335466
2019-04-25 23:58,0.059190919
2019-04-26 23:58,0.059220634
2019-04-27 23:58,0.059296859
2019-04-28 23:58,0.060205127
2019-04-29 23:58,0.059457191
2019-04-30 23:58,0.059613658
2019-05-01 23:58,0.059648425
2019-05-02 23:58,0.059836762
2019-05-03 23:58,0.059893352
2019-05-04 23:58,0.060737
2019-05-05 23:58,0.060737
2019-05-06 23:58,0.060138549
2019-05-07 23:58,0.060198662
2019-05-08 23:58,0.060121752
2019-05-09 23:58,0.060181059
2019-05-10 23:58,0.060239103
2019-05-11 23:58,0.061075013
2019-05-12 23:58,0.061075013
2019-05-13 23:58,0.060181189
2019-05-14 23:58,0.060244061
2019-05-15 23:58,0.060269378
2019-05-16 23:58,0.060578964
2019-05-17 23:58,0.060782184
2019-05-18 23:58,0.061626392
2019-05-19 23:58,0.061627282
2019-05-20 23:58,0.061111097
2019-05-21 23:58,0.061007492
2019-05-22 23:58,0.060980206
2019-05-23 23:58,0.06084022
2019-05-24 23:58,0.061167617
2019-05-25 23:58,0.06119551
2019-05-26 23:58,0.062132716
2019-05-27 23:58,0.061156093
2019-05-28 23:58,0.061033608
2019-05-29 23:58,0.06097204
2019-05-30 23:58,0.060903203
2019-05-31 23:58,0.060944562
2019-06-01 23:58,0.061796847
2019-06-02 23:58,0.061249723
2019-06-03 23:58,0.061497045
2019-06-04 23:58,0.061483259
2019-06-05 23:58,0.061386067
2019-06-06 23:58,0.061476282
2019-06-07 23:58,0.061342544
2019-06-08 23:58,0.062196146
2019-06-09 23:58,0.062196146
2019-06-10 23:58,0.061380589
2019-06-11 23:58,0.061389229
2019-06-12 23:58,0.061492624
2019-06-13 23:58,0.061377115
2019-06-14 23:58,0.061151454
2019-06-15 23:58,0.060975347
2019-06-16 23:58,0.061900119
2019-06-17 23:58,0.061109473
2019-06-18 23:58,0.060988723
2019-06-19 23:58,0.061030912
2019-06-20 23:58,0.060810846
2019-06-21 23:58,0.061045288
2019-06-22 23:58,0.061890242
2019-06-23 23:58,0.061890242
2019-06-24 23:58,0.061121653
2019-06-25 23:58,0.061092686
2019-06-26 23:58,0.061327177
2019-06-27 23:58,0.061246291
2019-06-28 23:58,0.061139343
2019-06-29 23:58,0.062066945
2019-06-30 23:58,0.062066945
2019-07-01 23:58,0.060952253
2019-07-02 23:58,0.061373832
2019-07-03 23:58,0.061663104
2019-07-04 23:58,0.061876624
2019-07-05 23:58,0.062147128
2019-07-06 23:58,0.063025772
2019-07-07 23:58,0.063025772
2019-07-08 23:58,0.061835208
2019-07-09 23:58,0.061945793
2019-07-10 23:58,0.061786576
2019-07-11 23:58,0.061980105
2019-07-12 23:58,0.061960855
2019-07-13 23:58,0.06283581
2019-07-14 23:58,0.06283581
2019-07-15 23:58,0.06188316
2019-07-16 23:58,0.061807572
2019-07-17 23:58,0.061516371
2019-07-18 23:58,0.061693833
2019-07-19 23:58,0.061698966
2019-07-20 23:58,0.061596216
2019-07-21 23:58,0.062545213
2019-07-22 23:58,0.061561759
2019-07-23 23:58,0.06151814
2019-07-24 23:58,0.061414718
2019-07-25 23:58,0.061446534
2019-07-26 23:58,0.061565393
2019-07-27 23:58,0.062439403
2019-07-28 23:58,0.062439403
2019-07-29 23:58,0.061721442
2019-07-30 23:58,0.061624741
2019-07-31 23:58,0.061672511
2019-08-01 23:58,0.061544931
2019-08-02 23:58,0.061853947
2019-08-03 23:58,0.062730733
2019-08-04 23:58,0.062730733
2019-08-05 23:58,0.061895661
2019-08-06 23:58,0.061271663
2019-08-07 23:58,0.061665474
2019-08-08 23:58,0.061564364
2019-08-09 23:58,0.06169404
2019-08-10 23:58,0.062532317
2019-08-11 23:58,0.062544088
2019-08-12 23:58,0.061045486
2019-08-13 23:58,0.061012799
2019-08-14 23:58,0.061057393
2019-08-15 23:58,0.060753386
2019-08-16 23:58,0.061159606
2019-08-17 23:58,0.062005692
2019-08-18 23:58,0.062005692
2019-08-19 23:58,0.060920142
2019-08-20 23:58,0.060860106
2019-08-21 23:58,0.060937212
2019-08-22 23:58,0.060985588
2019-08-23 23:58,0.061122006
2019-08-24 23:58,0.06207211
2019-08-25 23:58,0.063005029
2019-08-26 23:58,0.061353864
2019-08-27 23:58,0.062578605
2019-08-28 23:58,0.062348141
2019-08-29 23:58,0.061452819
2019-08-30 23:58,0.061808074
2019-08-31 23:58,0.062661203
2019-09-01 23:58,0.062651668
2019-09-02 23:58,0.061947401
2019-09-03 23:58,0.061201064
2019-09-04 23:58,0.061133476
2019-09-05 23:58,0.061385162
